employee_id,period_start,business_unit_id,job_family,job_level,tenure_years,engagement_score,performance_rating,compa_ratio,workload_index,manager_change_flag,attrition_risk_score
E00112,2024-09-01,BU07,IT,IC1,3.19,0.614,3.58,0.872,0.633,0,0.621827
E00113,2024-09-01,BU04,Operations,M2,6.133,0.613,3.27,0.743,0.562,0,0.726818
E00114,2024-09-01,BU04,Finance,IC3,7.814,0.647,3.59,1.6,0.56,0,0.472062
E00115,2024-09-01,BU08,Admin,IC2,2.908,0.518,3.42,0.897,0.353,0,0.685735
E00116,2024-09-01,BU04,IT,M1,4.882,0.76,2.77,0.6,0.576,0,0.781837
E00117,2024-09-01,BU06,Finance,IC2,0.496,0.535,3.0,0.722,0.614,0,0.770892
E00118,2024-09-01,BU05,Clinical,IC2,8.14,0.501,3.08,0.846,0.696,0,0.872872
E00119,2024-09-01,BU03,Clinical,IC3,10.472,0.569,2.61,0.6,0.674,0,0.844986
E00120,2024-09-01,BU10,Clinical,IC1,8.58,0.453,3.96,1.042,0.612,0,0.619152
E00121,2024-09-01,BU02,Clinical,M2,5.681,0.534,3.1,0.6,0.589,0,0.796498
E00122,2024-09-01,BU09,Admin,IC3,7.869,0.543,3.67,1.012,0.595,0,0.575785
E00123,2024-09-01,BU10,IT,IC3,10.371,0.583,3.29,1.012,0.616,0,0.758133
E00124,2024-09-01,BU09,Education,IC1,5.744,0.729,4.06,0.975,0.561,0,0.540676
E00125,2024-09-01,BU01,Operations,IC1,1.079,0.632,2.54,1.589,0.697,0,0.678486
E00126,2024-09-01,BU10,Admin,IC2,3.932,0.593,3.67,1.455,0.592,0,0.573484
E00127,2024-09-01,BU03,Admin,M1,4.142,0.58,3.17,0.6,0.472,0,0.794737
E00128,2024-09-01,BU08,Education,IC2,0.597,0.624,3.56,0.761,0.549,0,0.634385
E00129,2024-09-01,BU06,Education,IC2,2.494,0.551,3.62,0.6,0.443,0,0.746004
E00130,2024-09-01,BU05,Operations,IC3,0.701,0.561,3.15,0.6,0.757,0,0.860795
E00131,2024-09-01,BU05,Operations,IC1,0.975,0.526,2.88,0.751,0.594,0,0.845894
E00132,2024-09-01,BU06,Education,IC3,7.726,0.678,3.76,0.608,0.604,0,0.691774
E00133,2024-09-01,BU07,Clinical,IC1,4.649,0.503,3.54,0.6,0.546,0,0.77203
E00134,2024-09-01,BU01,Admin,M2,9.988,0.731,3.0,0.6,0.446,0,0.725099
E00135,2024-09-01,BU09,Finance,IC2,7.072,0.506,3.76,0.635,0.426,0,0.676503
E00136,2024-09-01,BU03,Operations,IC1,7.647,0.565,3.05,1.381,0.453,0,0.630431
E00137,2024-09-01,BU04,Operations,IC2,6.193,0.531,3.79,0.617,0.594,0,0.661405
E00138,2024-09-01,BU10,Education,IC2,4.298,0.561,3.42,0.6,0.662,0,0.772757
E00139,2024-09-01,BU01,IT,M1,4.183,0.647,3.32,0.6,0.362,0,0.739374
E00140,2024-09-01,BU10,Finance,IC3,0.0,0.603,3.78,0.6,0.346,0,0.595503
E00141,2024-09-01,BU03,Finance,IC3,6.724,0.475,3.46,0.6,0.515,0,0.744122
E00142,2024-09-01,BU02,Operations,IC1,4.307,0.713,2.69,0.961,0.436,0,0.693056
E00143,2024-09-01,BU02,Clinical,IC1,0.183,0.607,3.79,0.625,0.702,0,0.763431
E00144,2024-09-01,BU01,IT,IC1,8.304,0.729,2.95,1.095,0.634,0,0.692419
E00145,2024-09-01,BU08,Finance,IC3,4.816,0.589,3.66,1.6,0.591,0,0.507383
E00146,2024-09-01,BU03,Operations,M1,8.706,0.5,3.07,0.6,0.673,0,0.815084
E00147,2024-09-01,BU03,Finance,IC2,1.273,0.525,3.19,0.611,0.557,0,0.743333
E00148,2024-09-01,BU06,IT,IC1,2.42,0.505,3.01,0.729,0.488,0,0.744824
E00149,2024-09-01,BU08,IT,IC3,6.467,0.549,3.14,0.6,0.667,1,0.860233
E00150,2024-09-01,BU09,Admin,M1,5.487,0.54,3.4,0.814,0.718,0,0.73649
E00151,2024-09-01,BU09,Education,IC3,7.346,0.571,3.34,0.728,0.564,0,0.746027
E00152,2024-09-01,BU04,Education,M1,0.0,0.54,3.14,0.706,0.561,0,0.691396
E00153,2024-09-01,BU05,Operations,IC2,1.552,0.45,3.31,0.796,0.507,0,0.723867
E00154,2024-09-01,BU02,IT,IC1,3.97,0.598,3.3,0.6,0.623,0,0.802288
E00155,2024-09-01,BU09,Admin,M1,2.658,0.581,3.37,0.6,0.345,0,0.655709
E00156,2024-09-01,BU08,Admin,IC3,4.627,0.519,3.26,0.836,0.414,0,0.720363
E00157,2024-09-01,BU03,Finance,IC2,10.33,0.525,3.6,0.839,0.374,0,0.662202
E00158,2024-09-01,BU09,Finance,IC3,10.242,0.65,3.09,0.964,0.46,0,0.720111
E00159,2024-09-01,BU03,Admin,M1,2.19,0.503,3.44,0.6,0.59,0,0.776437
E00160,2024-09-01,BU09,Finance,IC3,0.493,0.58,3.43,0.6,0.478,0,0.694981
E00161,2024-09-01,BU02,IT,IC3,2.152,0.545,2.96,0.6,0.658,0,0.866954
E00162,2024-09-01,BU10,Clinical,IC2,6.976,0.779,3.62,0.944,0.853,0,0.599956
E00163,2024-09-01,BU09,IT,IC2,1.791,0.559,3.57,0.873,0.603,0,0.689722
E00164,2024-09-01,BU08,Admin,IC2,7.677,0.747,3.48,0.973,0.529,0,0.547922
E00165,2024-09-01,BU09,Admin,M1,3.849,0.463,3.44,0.6,0.59,0,0.777966
E00166,2024-09-01,BU05,IT,M1,5.065,0.579,3.85,0.6,0.385,0,0.617278
E00167,2024-09-01,BU02,Finance,M1,3.195,0.721,3.27,0.6,0.572,0,0.75422
E00168,2024-09-01,BU08,Finance,IC1,0.0,0.57,3.27,1.502,0.515,0,0.605973
E00169,2024-09-01,BU06,Education,IC3,2.051,0.619,3.34,0.6,0.707,0,0.772553
E00170,2024-09-01,BU08,Admin,M1,5.733,0.514,3.81,0.6,0.442,0,0.691396
E00171,2024-09-01,BU05,Operations,IC3,10.316,0.415,3.6,0.752,0.77,0,0.788795
E00172,2024-09-01,BU10,Education,M1,8.027,0.545,3.46,0.603,0.602,0,0.715745
E00173,2024-09-01,BU02,Finance,M1,0.893,0.517,3.17,0.93,0.501,0,0.701919
E00174,2024-09-01,BU06,IT,IC2,2.691,0.62,3.15,1.257,0.423,0,0.619136
E00175,2024-09-01,BU05,Finance,IC2,0.419,0.516,2.95,0.6,0.517,0,0.79006
E00176,2024-09-01,BU05,IT,IC1,4.884,0.674,2.92,0.6,0.49,0,0.792275
E00177,2024-09-01,BU01,Education,IC2,3.075,0.512,3.43,0.608,0.494,0,0.748369
E00178,2024-09-01,BU02,Admin,IC3,1.864,0.704,3.33,0.64,0.446,0,0.655156
E00179,2024-09-01,BU08,Finance,M1,6.683,0.587,3.77,0.6,0.463,0,0.648332
E00180,2024-09-01,BU03,IT,IC1,10.546,0.527,3.67,1.6,0.462,0,0.484065
E00181,2024-09-01,BU10,Admin,IC1,9.744,0.555,3.03,0.915,0.47,0,0.727636
E00182,2024-09-01,BU03,Operations,IC3,0.695,0.486,3.09,0.835,0.626,0,0.752571
E00183,2024-09-01,BU08,IT,IC1,7.277,0.666,3.22,1.003,0.548,0,0.609336
E00184,2024-09-01,BU08,Education,IC1,3.934,0.574,2.94,0.864,0.438,0,0.735233
E00185,2024-09-01,BU02,Operations,IC1,9.421,0.587,2.87,0.6,0.626,0,0.81481
E00186,2024-09-01,BU08,Operations,IC1,7.775,0.854,3.23,0.924,0.579,0,0.629257
E00187,2024-09-01,BU01,Clinical,IC1,10.193,0.464,3.15,1.6,0.661,0,0.612655
E00188,2024-09-01,BU06,Finance,IC2,6.617,0.626,3.14,0.6,0.592,0,0.756624
E00189,2024-09-01,BU08,IT,IC2,9.982,0.657,3.75,0.6,0.721,0,0.691766
E00190,2024-09-01,BU03,Operations,M1,3.628,0.52,3.58,1.034,0.533,0,0.683802
E00191,2024-09-01,BU08,Clinical,IC2,10.283,0.689,3.61,1.008,0.564,0,0.651684
E00192,2024-09-01,BU01,Education,IC3,0.381,0.559,3.66,0.78,0.547,0,0.647937
E00193,2024-09-01,BU09,Admin,IC1,9.73,0.697,4.45,1.452,0.522,0,0.306576
E00194,2024-09-01,BU09,IT,IC1,9.451,0.505,3.11,0.698,0.4,0,0.768848
E00195,2024-09-01,BU05,Operations,IC3,9.232,0.517,3.63,0.635,0.612,0,0.755585
E00196,2024-09-01,BU10,Finance,IC1,5.558,0.472,3.73,1.298,0.714,0,0.669021
E00197,2024-09-01,BU04,Clinical,IC2,4.452,0.596,3.12,1.6,0.651,0,0.570475
E00198,2024-09-01,BU06,Operations,IC3,6.272,0.53,3.19,0.6,0.844,0,0.751652
E00199,2024-09-01,BU07,Finance,IC3,9.947,0.56,3.46,1.016,0.52,0,0.67421
E00200,2024-09-01,BU05,Operations,IC1,10.513,0.533,3.61,1.029,0.61,0,0.690455
E00201,2024-09-01,BU10,IT,IC2,7.896,0.698,3.62,0.746,0.695,0,0.625439
E00202,2024-09-01,BU09,IT,IC3,9.081,0.457,3.23,0.634,0.476,0,0.765028
E00203,2024-09-01,BU03,IT,IC1,6.53,0.708,2.99,0.607,0.667,0,0.809772
E00204,2024-09-01,BU07,Education,IC3,0.769,0.501,3.73,0.932,0.543,0,0.663834
E00205,2024-09-01,BU10,Education,IC3,5.27,0.7,3.28,0.6,0.46,0,0.695017
E00206,2024-09-01,BU10,Clinical,M2,4.142,0.727,3.91,0.6,0.741,0,0.672619
E00207,2024-09-01,BU05,IT,IC1,7.072,0.448,3.82,1.317,0.517,0,0.517131
E00208,2024-09-01,BU07,Finance,M1,4.665,0.627,3.57,0.729,0.487,0,0.610764
E00209,2024-09-01,BU02,Operations,IC2,0.235,0.463,3.13,0.783,0.599,0,0.786057
E00210,2024-09-01,BU04,Admin,IC2,3.619,0.606,2.92,1.106,0.392,0,0.65962
E00211,2024-09-01,BU02,Finance,IC1,0.512,0.602,3.1,1.494,0.415,0,0.520286
E00212,2024-09-01,BU07,Education,IC3,10.664,0.612,3.6,0.956,0.562,0,0.617002
E00213,2024-09-01,BU02,Education,IC1,4.764,0.543,2.98,0.776,0.629,0,0.740603
E00214,2024-09-01,BU01,Finance,IC2,3.294,0.614,3.37,1.093,0.557,0,0.63655
E00215,2024-09-01,BU09,Education,IC1,5.892,0.629,3.46,0.975,0.513,0,0.592619
E00216,2024-09-01,BU01,IT,M1,6.93,0.53,3.29,0.967,0.517,0,0.71425
E00217,2024-09-01,BU08,Clinical,M1,9.224,0.682,3.41,0.6,0.682,0,0.718014
E00218,2024-09-01,BU02,Operations,IC3,4.764,0.495,2.64,0.6,0.567,0,0.855921
E00219,2024-09-01,BU08,Clinical,IC2,4.786,0.529,3.52,0.628,0.786,0,0.788901
E00220,2024-09-01,BU03,Operations,IC1,0.611,0.768,2.82,0.986,0.745,0,0.759873
E00221,2024-09-01,BU06,Operations,IC3,10.604,0.583,3.86,0.763,0.524,0,0.629045
E00222,2024-09-01,BU03,Clinical,IC2,2.516,0.551,3.35,0.896,0.787,0,0.741583
E00223,2024-09-01,BU07,Finance,IC1,0.0,0.423,3.23,1.039,0.311,0,0.709529
E00224,2024-09-01,BU10,Operations,IC3,5.454,0.646,3.0,0.771,0.634,0,0.753513
E00225,2024-09-01,BU09,Clinical,M2,8.654,0.594,3.8,0.6,0.676,0,0.690777
E00226,2024-09-01,BU02,Operations,IC3,7.283,0.567,3.45,0.6,0.493,0,0.720168
E00227,2024-09-01,BU05,Admin,IC3,0.107,0.618,3.12,0.6,0.376,0,0.738981
E00228,2024-09-01,BU06,Finance,M2,7.253,0.584,3.26,0.636,0.355,0,0.68118
E00229,2024-09-01,BU04,IT,IC1,7.707,0.676,4.03,1.13,0.505,0,0.436426
E00230,2024-09-01,BU04,Operations,IC3,1.64,0.433,3.41,0.6,0.73,0,0.826824
E00231,2024-09-01,BU04,Admin,M2,8.279,0.613,3.73,0.699,0.534,0,0.626449
E00232,2024-09-01,BU02,IT,IC1,8.268,0.557,3.68,1.6,0.604,0,0.459888
E00233,2024-09-01,BU04,IT,IC3,7.179,0.617,3.58,0.6,0.591,0,0.727321
E00234,2024-09-01,BU01,Operations,IC3,4.457,0.53,2.88,0.794,0.533,0,0.735105
E00235,2024-09-01,BU06,Clinical,IC3,7.283,0.589,3.57,0.624,0.803,0,0.756372
E00236,2024-09-01,BU01,Operations,IC3,2.127,0.414,2.75,0.758,0.699,0,0.838416
E00237,2024-09-01,BU10,Admin,M1,10.322,0.68,2.92,0.6,0.51,0,0.677616
E00238,2024-09-01,BU06,IT,M1,3.294,0.447,2.99,0.6,0.475,0,0.838312
E00239,2024-09-01,BU01,Operations,IC1,4.285,0.542,3.39,1.237,0.63,0,0.620025
E00240,2024-09-01,BU06,Clinical,M1,8.898,0.747,3.42,0.779,0.716,0,0.666696
E00241,2024-09-01,BU10,Operations,IC1,2.875,0.634,3.9,1.119,0.556,0,0.542885
E00242,2024-09-01,BU08,Finance,IC2,10.453,0.658,3.6,0.658,0.589,0,0.673461
E00243,2024-09-01,BU02,Clinical,IC2,0.611,0.617,3.39,0.6,0.91,0,0.702898
E00244,2024-09-01,BU02,Admin,IC2,2.281,0.624,3.39,0.671,0.338,0,0.657299
E00245,2024-09-01,BU04,IT,IC2,1.927,0.492,2.76,0.703,0.673,0,0.855091
E00246,2024-09-01,BU03,Operations,M2,9.648,0.573,2.38,0.6,0.605,0,0.83887
E00247,2024-09-01,BU04,Clinical,IC3,4.46,0.517,3.36,0.6,0.705,0,0.834045
E00248,2024-09-01,BU07,Finance,IC3,1.405,0.47,3.33,0.6,0.344,0,0.75684
E00249,2024-09-01,BU01,Clinical,IC1,8.668,0.523,3.65,1.017,0.495,0,0.633133
E00250,2024-09-01,BU06,Education,M1,4.635,0.531,2.7,0.825,0.359,0,0.765936
E00251,2024-09-01,BU03,Finance,M1,1.027,0.468,3.53,0.6,0.434,0,0.723686
E00252,2024-09-01,BU10,Admin,M1,2.533,0.569,3.57,0.6,0.419,0,0.708387
E00253,2024-09-01,BU07,IT,IC1,6.68,0.535,3.35,0.753,0.606,0,0.751826
E00254,2024-09-01,BU10,Admin,IC1,10.023,0.616,3.12,1.099,0.292,0,0.588906
E00255,2024-09-01,BU02,Operations,IC1,9.123,0.572,3.22,1.113,0.58,0,0.678959
E00256,2024-09-01,BU02,Clinical,IC1,9.875,0.537,3.82,1.054,0.76,0,0.610049
E00257,2024-09-01,BU04,Education,IC2,5.886,0.445,2.68,1.179,0.595,0,0.734513
E00258,2024-09-01,BU01,Finance,M1,6.541,0.591,3.28,0.6,0.423,0,0.692018
E00259,2024-09-01,BU03,Finance,IC2,0.233,0.52,3.82,1.505,0.519,0,0.558915
E00260,2024-09-01,BU09,Clinical,IC1,4.203,0.631,3.46,1.311,0.662,0,0.689507
E00261,2024-09-01,BU07,Education,IC2,2.459,0.522,3.94,0.6,0.681,0,0.719086
E00262,2024-09-01,BU07,Clinical,IC1,1.834,0.577,3.28,1.6,0.692,0,0.583233
E00263,2024-09-01,BU04,Operations,IC1,8.548,0.614,3.23,0.792,0.699,0,0.736169
E00264,2024-09-01,BU02,Admin,IC2,7.702,0.571,3.16,0.6,0.358,0,0.71592
E00265,2024-09-01,BU04,Finance,IC2,8.63,0.602,2.94,0.887,0.455,0,0.73867
E00266,2024-09-01,BU06,Operations,M1,7.206,0.544,2.21,0.6,0.536,0,0.817772
E00267,2024-09-01,BU03,Admin,M2,2.749,0.669,2.17,0.6,0.583,0,0.826722
E00268,2024-09-01,BU01,Operations,IC2,5.281,0.494,3.43,1.343,0.771,0,0.612421
E00269,2024-09-01,BU08,Education,IC2,2.76,0.487,3.05,0.922,0.638,1,0.804559
E00270,2024-09-01,BU05,Finance,M1,9.958,0.498,3.7,0.734,0.561,0,0.701011
E00271,2024-09-01,BU05,Clinical,IC2,3.619,0.545,3.65,0.6,0.507,0,0.699232
E00272,2024-09-01,BU04,Clinical,IC1,7.157,0.634,3.33,0.6,0.686,0,0.712491
E00273,2024-09-01,BU06,Admin,M1,0.287,0.447,3.59,0.656,0.438,0,0.766871
E00274,2024-09-01,BU03,IT,IC1,10.33,0.667,2.37,1.306,0.439,0,0.647258
E00275,2024-09-01,BU09,Education,IC3,3.581,0.543,3.46,0.93,0.417,0,0.638224
E00276,2024-09-01,BU05,Admin,IC3,6.815,0.675,3.2,0.655,0.609,0,0.707609
E00277,2024-09-01,BU03,IT,IC2,5.446,0.563,3.51,0.6,0.509,0,0.655475
E00278,2024-09-01,BU01,Operations,IC2,3.154,0.484,3.26,1.6,0.533,0,0.622351
E00279,2024-09-01,BU10,Education,M1,7.247,0.546,3.42,0.6,0.635,0,0.762547
E00280,2024-09-01,BU06,Operations,IC1,7.726,0.633,3.6,0.917,0.505,0,0.620791
E00281,2024-09-01,BU02,Finance,IC1,2.557,0.584,3.24,0.875,0.359,0,0.707293
E00282,2024-09-01,BU03,Education,IC3,8.203,0.329,3.64,0.686,0.618,0,0.77975
E00283,2024-09-01,BU01,IT,IC2,2.546,0.5,3.32,1.074,0.527,0,0.713797
E00284,2024-09-01,BU09,Finance,IC1,9.58,0.65,3.87,0.98,0.464,0,0.553139
E00285,2024-09-01,BU08,Clinical,M1,9.509,0.552,3.43,0.768,0.649,0,0.726244
E00286,2024-09-01,BU02,IT,IC2,8.835,0.577,3.18,0.79,0.495,0,0.781193
E00287,2024-09-01,BU08,Admin,M1,5.446,0.53,3.23,0.6,0.535,0,0.793327
E00288,2024-09-01,BU09,Clinical,M1,8.523,0.498,3.49,0.741,0.578,0,0.724417
E00289,2024-09-01,BU01,Clinical,IC3,2.346,0.499,3.95,0.805,0.708,0,0.657486
E00290,2024-09-01,BU05,Admin,IC2,6.954,0.507,2.9,0.685,0.34,0,0.756376
E00291,2024-09-01,BU08,Education,M2,10.237,0.637,3.55,0.6,0.606,0,0.723127
E00292,2024-09-01,BU02,Clinical,IC1,7.647,0.552,3.13,1.062,0.633,0,0.701581
E00293,2024-09-01,BU04,IT,IC3,10.086,0.626,3.27,0.647,0.5,0,0.698767
E00294,2024-09-01,BU07,Finance,IC1,5.687,0.604,3.24,0.762,0.414,0,0.681368
E00295,2024-09-01,BU03,Clinical,IC2,7.11,0.679,2.82,0.6,0.498,0,0.709796
E00296,2024-09-01,BU05,IT,IC2,2.913,0.551,3.1,0.843,0.46,0,0.742179
E00297,2024-09-01,BU08,Operations,M2,3.441,0.457,3.57,0.628,0.455,0,0.701051
E00298,2024-09-01,BU10,IT,M2,4.608,0.536,3.56,0.6,0.668,0,0.720863
E00299,2024-09-01,BU03,Finance,IC1,8.266,0.654,3.6,0.757,0.606,0,0.634328
E00300,2024-09-01,BU04,IT,IC1,10.401,0.521,3.36,0.731,0.368,0,0.742669
E00301,2024-09-01,BU09,Admin,IC3,9.862,0.588,3.19,0.756,0.381,0,0.73988
E00302,2024-09-01,BU07,Finance,IC2,0.019,0.505,3.08,0.6,0.53,0,0.828758
E00303,2024-09-01,BU01,Education,IC1,8.63,0.608,3.53,1.6,0.592,0,0.515862
E00304,2024-09-01,BU04,Operations,IC3,4.909,0.592,3.62,0.6,0.753,0,0.766291
E00305,2024-09-01,BU04,Admin,IC2,4.663,0.554,3.37,0.6,0.466,0,0.672291
E00306,2024-09-01,BU09,Education,M2,4.704,0.473,3.38,0.6,0.359,0,0.762277
E00307,2024-09-01,BU06,IT,IC1,5.421,0.53,2.78,0.825,0.478,0,0.74891
E00308,2024-09-01,BU09,Finance,IC2,5.013,0.579,3.51,1.16,0.462,0,0.586692
E00309,2024-09-01,BU06,Operations,IC2,8.298,0.589,3.49,0.864,0.495,0,0.703419
E00310,2024-09-01,BU06,Admin,M1,5.563,0.581,2.9,0.6,0.435,0,0.769162
E00311,2024-09-01,BU05,Education,IC2,3.25,0.657,3.53,0.756,0.643,0,0.684057
E00312,2024-09-01,BU05,Education,IC3,0.331,0.633,3.48,0.793,0.432,0,0.624502
E00313,2024-09-01,BU02,Operations,IC1,0.52,0.556,3.29,0.6,0.672,0,0.873615
E00314,2024-09-01,BU08,IT,M1,8.799,0.599,2.92,0.807,0.482,0,0.723837
E00315,2024-09-01,BU08,Operations,IC2,5.771,0.432,3.78,0.605,0.595,0,0.821105
E00316,2024-09-01,BU01,Education,IC1,9.799,0.524,3.71,1.543,0.488,0,0.454567
E00317,2024-09-01,BU08,Clinical,IC3,10.478,0.564,3.21,0.661,0.801,0,0.764691
E00318,2024-09-01,BU05,Admin,IC1,5.96,0.608,4.18,1.115,0.481,0,0.462625
E00319,2024-09-01,BU02,Operations,IC1,8.162,0.491,3.59,1.406,0.651,0,0.624204
E00320,2024-09-01,BU02,Education,M1,7.118,0.487,2.54,0.628,0.491,0,0.812466
E00321,2024-09-01,BU06,IT,IC2,7.822,0.562,2.9,0.938,0.535,0,0.778792
E00322,2024-09-01,BU09,Education,IC3,10.196,0.482,3.19,0.6,0.765,0,0.864401
E00323,2024-09-01,BU01,IT,IC2,10.031,0.607,3.73,0.857,0.45,0,0.563985
E00324,2024-09-01,BU06,Operations,M1,6.385,0.526,3.93,0.6,0.688,0,0.710814
E00325,2024-09-01,BU09,IT,IC1,5.027,0.629,2.98,0.829,0.598,0,0.768626
E00326,2024-09-01,BU08,Finance,IC2,8.378,0.682,3.61,1.504,0.466,0,0.378675
E00327,2024-09-01,BU06,Finance,M2,2.04,0.575,3.2,0.6,0.491,0,0.768885
E00328,2024-09-01,BU03,Finance,M1,5.985,0.561,3.7,0.6,0.569,0,0.748632
E00329,2024-09-01,BU08,Clinical,IC2,3.48,0.475,3.82,0.862,0.734,0,0.696049
E00330,2024-09-01,BU09,Operations,IC2,10.489,0.553,3.5,0.623,0.722,0,0.763701
E00331,2024-09-01,BU01,Education,M1,5.834,0.656,3.38,0.662,0.685,0,0.788355
E00332,2024-09-01,BU09,Education,IC2,8.523,0.595,3.42,0.864,0.556,0,0.650267
E00333,2024-09-01,BU06,Clinical,M1,9.864,0.439,4.18,0.6,0.734,0,0.709841
E00334,2024-09-01,BU06,IT,M1,7.455,0.599,4.22,0.6,0.555,0,0.612594
E00335,2024-09-01,BU04,Clinical,IC1,6.464,0.622,3.88,0.613,0.807,0,0.739493
E00336,2024-09-01,BU01,IT,IC1,4.287,0.749,3.09,1.299,0.652,0,0.58284
E00337,2024-09-01,BU10,IT,IC3,10.33,0.563,3.57,0.655,0.515,0,0.712582
E00338,2024-09-01,BU08,Admin,IC1,8.509,0.773,3.59,1.02,0.525,0,0.617111
E00339,2024-09-01,BU02,Education,IC2,8.706,0.52,3.2,0.961,0.694,0,0.705903
E00340,2024-09-01,BU01,Finance,M2,1.916,0.535,3.26,0.6,0.484,0,0.795438
E00341,2024-09-01,BU02,IT,IC3,1.254,0.553,3.69,0.834,0.656,0,0.660701
E00342,2024-09-01,BU01,Admin,M1,5.3,0.756,3.04,0.6,0.415,0,0.713972
E00343,2024-09-01,BU01,Education,IC3,1.243,0.421,3.06,1.028,0.568,0,0.818036
E00344,2024-09-01,BU09,Finance,IC3,8.616,0.628,2.4,0.6,0.566,0,0.879847
E00345,2024-09-01,BU01,IT,IC1,3.31,0.459,3.56,0.6,0.567,0,0.805178
E00346,2024-09-01,BU04,IT,IC2,2.976,0.392,3.21,0.692,0.407,0,0.786
E00347,2024-09-01,BU10,Clinical,IC2,8.75,0.525,3.64,0.719,0.728,0,0.764189
E00348,2024-09-01,BU06,Clinical,IC2,4.914,0.582,2.78,0.66,0.841,0,0.885737
E00349,2024-09-01,BU07,Education,M1,4.523,0.541,3.95,0.605,0.503,0,0.606249
E00350,2024-09-01,BU02,Finance,IC2,9.607,0.626,3.57,1.052,0.647,0,0.629489
E00351,2024-09-01,BU06,IT,IC2,0.0,0.409,3.41,0.663,0.563,0,0.757746
E00352,2024-09-01,BU07,Education,IC2,0.783,0.397,4.34,0.6,0.487,0,0.647077
E00353,2024-09-01,BU10,Education,IC1,8.991,0.637,3.89,0.691,0.553,0,0.567137
E00354,2024-09-01,BU10,Operations,IC2,0.909,0.442,3.66,0.69,0.927,0,0.820504
E00355,2024-09-01,BU02,Clinical,IC1,9.988,0.702,3.05,0.6,0.753,0,0.762088
E00356,2024-09-01,BU02,Finance,IC1,2.979,0.611,3.27,0.723,0.503,0,0.693456
E00357,2024-09-01,BU10,IT,IC1,10.251,0.701,3.47,1.458,0.431,0,0.444697
E00358,2024-09-01,BU07,Education,IC2,2.031,0.523,3.61,0.6,0.586,0,0.737445
E00359,2024-09-01,BU01,IT,M1,0.0,0.458,3.11,0.636,0.687,0,0.794187
E00360,2024-09-01,BU08,Operations,IC2,5.662,0.595,3.51,0.6,0.378,0,0.725484
E00361,2024-09-01,BU03,Finance,IC2,3.866,0.587,3.16,1.415,0.313,0,0.503376
E00362,2024-09-01,BU06,Education,IC3,1.352,0.524,3.63,1.2,0.443,0,0.569466
E00363,2024-09-01,BU09,IT,IC1,4.611,0.538,3.01,1.058,0.445,0,0.681689
E00364,2024-09-01,BU06,Clinical,M1,1.057,0.588,3.23,1.044,0.568,0,0.678908
E00365,2024-09-01,BU09,Operations,IC2,8.605,0.552,3.37,0.846,0.402,0,0.643334
E00366,2024-09-01,BU07,Finance,IC2,9.462,0.516,3.88,1.014,0.536,0,0.595639
E00367,2024-09-01,BU09,Operations,IC3,2.396,0.535,3.3,1.002,0.639,0,0.719653
E00368,2024-09-01,BU02,Clinical,IC1,3.023,0.537,3.49,0.973,0.645,0,0.635504
E00369,2024-09-01,BU08,Finance,IC3,1.183,0.477,3.22,0.6,0.484,0,0.769301
E00370,2024-09-01,BU08,Operations,IC2,3.882,0.59,2.59,0.992,0.503,0,0.766713
E00371,2024-09-01,BU02,Admin,M1,1.692,0.478,3.53,0.6,0.541,0,0.745432
E00372,2024-09-01,BU04,Clinical,IC1,7.127,0.705,3.31,0.824,0.761,0,0.710608
E00373,2024-09-01,BU07,Clinical,IC2,7.039,0.556,2.83,0.838,0.685,0,0.837717
E00374,2024-09-01,BU04,Clinical,IC3,10.533,0.506,3.36,0.757,0.51,0,0.747071
E00375,2024-09-01,BU04,Admin,IC1,2.875,0.533,3.01,1.026,0.419,0,0.699375
E00376,2024-09-01,BU06,Admin,IC2,7.797,0.601,3.41,0.939,0.655,0,0.685671
E00377,2024-09-01,BU10,IT,IC3,4.063,0.509,3.31,0.6,0.531,0,0.767097
E00378,2024-09-01,BU06,Education,M1,9.487,0.581,3.99,0.6,0.643,0,0.667485
E00379,2024-09-01,BU10,Operations,IC2,9.169,0.549,3.55,0.996,0.503,0,0.668425
E00380,2024-09-01,BU03,IT,M1,4.471,0.467,3.34,0.918,0.608,0,0.744497
E00381,2024-09-01,BU09,Operations,M2,5.106,0.455,3.17,0.926,0.631,0,0.82912
E00382,2024-09-01,BU10,Education,M1,7.817,0.587,3.03,0.6,0.531,0,0.793
E00383,2024-09-01,BU02,Admin,IC1,1.73,0.701,3.5,1.248,0.248,0,0.435255
E00384,2024-09-01,BU06,Education,IC3,1.525,0.499,3.27,1.239,0.491,0,0.674574
E00385,2024-09-01,BU07,Admin,IC2,4.862,0.51,3.3,0.672,0.434,0,0.736465
E00386,2024-09-01,BU09,Education,M2,1.227,0.435,3.42,0.6,0.527,0,0.767468
E00387,2024-09-01,BU03,IT,IC2,1.47,0.515,2.77,0.988,0.486,0,0.789962
E00388,2024-09-01,BU10,Finance,IC1,5.498,0.374,3.56,1.59,0.484,0,0.607085
E00389,2024-09-01,BU03,IT,IC3,9.933,0.549,2.75,0.6,0.453,0,0.81327
E00390,2024-09-01,BU07,Operations,IC2,7.102,0.795,3.12,0.6,0.67,0,0.721874
E00391,2024-09-01,BU04,IT,M2,1.306,0.505,4.11,0.6,0.579,0,0.645572
E00392,2024-09-01,BU08,Clinical,M2,4.75,0.605,3.14,0.6,0.799,0,0.798697
